,ID,NEW_SMILES,HBA,HBD,RB,LogP,TPSA,MW,Library
155,A8171,Nc1ccccc1NC(=O)c1ccc(CNC(=O)OCc2cccnc2)cc1,5,3,6,3.342500000000001,106.34,376.4160000000001,APEXBIO
156,A8173,CCC1=NC(=O)C2CSSCCC=CC(CC(=O)NC(C(C)C)C(=O)N2)OC(=O)C(C(C)C)NC1=O,8,3,3,1.7872000000000008,143.03,540.7080000000002,APEXBIO
157,A8178,Cc1[nH]c2ccccc2c1CCNCc1ccc(C=CC(O)=NO)cc1,3,4,7,4.167520000000002,80.64,349.43399999999997,APEXBIO
158,A8182,N=c1[nH]ccc2c1ncn2C1C=C(CO)C(O)C1O,6,5,2,-0.9609300000000005,118.15,262.269,APEXBIO
159,A8183,CC(=CC(C)C=CC(O)=NO)C(=O)c1ccc(N(C)C)cc1,4,2,6,3.4196000000000026,73.13000000000001,302.374,APEXBIO
160,A8184,NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1N,8,5,3,-2.8242999999999996,156.85000000000002,258.23400000000004,APEXBIO
161,A8191,Cc1oc(CC(O)O)cc2c(O)c3cccc(=O)c3c(O)c12,6,4,2,1.5190199999999998,111.13000000000001,302.28200000000004,APEXBIO
162,A8192,CNC1CC2OC(C)(C1OC)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,6,2,2,4.354000000000003,69.45,466.5410000000003,APEXBIO
163,A8221,CCN(c1cc(-c2ccc(CN3CCOCC3)cc2)cc(C(=O)NCc2c(C)cc(C)[nH]c2=O)c1C)C1CCOCC1,6,2,9,4.734660000000003,86.9,572.75,APEXBIO
164,A8223,O=C(Nc1ccc(CN2CCOCC2)cc1)c1ccc(-c2cccc(Cl)c2)o1,4,1,5,4.684500000000004,54.71000000000001,396.874,APEXBIO
165,A8226,N#Cc1c(Oc2ccc(F)c(NC(=O)Cc3cccc(C(F)(F)F)c3)c2)ccc2[nH]c(=NC(=O)C3CC3)sc12,5,2,6,6.069780000000002,107.34,554.5250000000001,APEXBIO
166,A8242,O=C1CCc2c(ccc3ccccc23)O1,2,0,0,2.6914000000000007,26.3,198.221,APEXBIO
167,A8302,CN(C)CCCCC(=O)Nc1ccc(NC(=S)NC(=O)c2ccc(C(C)(C)C)cc2)cc1,4,3,8,4.781300000000003,73.47,454.6400000000002,APEXBIO
168,A8341,Cn1c2ccccc2c2c3c(c4c5ccccc5n(CCC#N)c4c21)CNC3=O,4,1,2,4.596480000000004,62.75,378.4350000000002,APEXBIO
169,A8342,CN(C)CCCn1cc(C2=C(c3c[nH]c4ccccc34)C(=O)NC2=O)c2ccccc21,4,2,6,3.6415000000000015,70.13,412.49300000000017,APEXBIO
170,A8343,COc1ccc2c(c1)c(C1=C(c3c[nH]c4ccccc34)C(=O)NC1=O)cn2CCCN(C)C,5,2,7,3.650100000000003,79.36,442.5190000000003,APEXBIO
171,A8405,N=c1ccn(C2OC(CO)C(O)C2O)c(=O)[nH]1,7,5,2,-2.73263,131.56,243.21900000000002,APEXBIO
172,A8525,CN1CCN(c2nc(C3=C(c4c[nH]c5ccccc45)C(=O)NC3=O)c3ccccc3n2)CC1,6,2,3,2.4301000000000004,94.21999999999998,438.49100000000027,APEXBIO
173,A8601,N#Cc1ccc(OC2CCC(NC(=O)CCSc3nc(=O)c4ccccc4[nH]3)CC2)cc1,6,2,7,3.783380000000002,107.86999999999998,448.5480000000002,APEXBIO
174,A8708,N=C(N)NN=Cc1ccccc1Cl,2,3,2,1.15697,74.26,196.641,APEXBIO
175,A8710,CC(C)(CCCCCC(O)CCCCCC(C)(C)C(=O)O)C(=O)O,3,3,14,4.469900000000003,94.83,344.492,APEXBIO
176,A8712,CCN1CC(=Cc2cccnc2)C(=O)C(=Cc2cccnc2)C1,4,0,3,2.848200000000001,46.09,305.38100000000003,APEXBIO
177,A8803,Nc1cc(F)ccc1NC(=O)C=Cc1cnn(CC=Cc2ccccc2)c1,4,2,6,3.9697000000000022,72.94,362.4080000000001,APEXBIO
178,A8806,O=C(NCC1(c2nc(-c3ccccc3)cs2)CCOCC1)c1cccc(-c2noc(C(F)(F)F)n2)c1,7,1,6,5.3571000000000035,90.14,514.5290000000003,APEXBIO
179,A8807,O=C(c1cccc(Cl)c1F)N1CCN(Cc2cccc(=Nc3nccs3)[nH]2)CC1,5,1,4,3.4541000000000013,64.59,431.9240000000001,APEXBIO
180,A8808,CC(NC(=O)CCc1nc(=O)c2ccccc2[nH]1)c1ccccc1,3,2,5,2.733100000000001,74.85,321.38000000000005,APEXBIO
181,A8810,O=C(c1cncc(Br)c1)N1CCC(N2CCCC2)CC1,3,0,2,2.5445,36.440000000000005,338.24900000000025,APEXBIO
182,A8890,Cc1[nH]c(=Nc2cnn(C3CCNCC3)c2)nc2c1N(C)C(=O)c1cc3ccccc3cc1N2C,7,2,2,3.582620000000002,94.43999999999998,468.5650000000002,APEXBIO
183,B1012,Cc1cc(N=Nc2ccc(S(=O)(=O)N=c3cccc[nH]3)cc2)c(N)cc1O,6,3,4,3.3159200000000006,133.26,383.4330000000001,APEXBIO
184,B1013,CC(=O)N1c2ccc(-c3ccc(C(=O)O)cc3)cc2C(Nc2ccc(Cl)cc2)CC1C,3,2,4,6.003500000000005,69.64,434.9230000000002,APEXBIO
185,B1021,CCC(CC)n1ccc2c(C(=O)NCc3c(C)cc(C)[nH]c3=O)cc(C#N)cc21,4,2,6,4.109220000000002,90.68,390.48700000000014,APEXBIO
186,B1081,Cc1sc2c(c1C)C(c1ccc(Cl)cc1)=NC(CC(N)=O)c1nnc(C)n1-2,6,1,3,3.6749600000000022,86.16,399.9070000000002,APEXBIO
187,B1115,Cc1cc(-c2nc(-c3ccc(OC(F)(F)F)cc3)no2)nn1Cc1ccnc(N2CCN(C3CC3)CC2)c1,9,0,7,4.534820000000004,85.33999999999999,525.5350000000003,APEXBIO
188,B1127,COc1cc2c(=NC3CCN(CC4CCCCC4)CC3)[nH]c(N3CCCN(C(C)C)CC3)nc2cc1OCCCN1CCCCC1,8,1,11,5.692200000000006,72.46,635.9419999999998,APEXBIO
189,B1130,O=C(N=c1nc2cccc(-c3ccc(CN4CCS(=O)(=O)CC4)cc3)n2[nH]1)C1CC1,6,1,4,1.3970999999999996,99.9,425.5140000000002,APEXBIO
190,B1182,O=C(NCc1ccncc1)C12CC3CC(C1)CC(c1ccc(Cl)cc1)(C3)C2,2,1,4,4.889400000000005,41.99,380.9190000000001,APEXBIO
191,B1372,c1cc(-c2cnn3cc(-c4ccc(OCCN5CCCCC5)cc4)cnc23)ccn1,6,0,6,4.323000000000003,55.550000000000004,399.4980000000001,APEXBIO
192,B1373,N=C(N)N=C(N)NCCc1ccccc1,1,4,3,0.026870000000000838,100.28,205.26500000000001,APEXBIO
193,B1374,CCC(=O)Nc1cccc(Oc2[nH]c(=Nc3ccc(N4CCN(C)CC4)cc3OC)ncc2Cl)c1,7,2,7,4.196700000000003,95.07999999999998,496.99900000000025,APEXBIO
194,B1443,CCCCOc1ccc(CC(O)=NO)cc1,3,2,6,2.7537000000000003,62.05,223.272,APEXBIO
195,B1470,CNNCc1ccc(C(=O)NC(C)C)cc1,3,3,5,1.0487999999999995,53.16,221.304,APEXBIO
196,B1472,NC(=O)c1ncn(C2OC(CO)C(O)C2O)c1O,8,5,3,-2.7009,151.06,259.218,APEXBIO
197,B1498,CCNC(=O)CC1N=C(c2ccc(Cl)cc2)c2cc(OC)ccc2-n2c(C)nnc21,6,1,5,3.6560200000000025,81.39999999999999,423.90400000000017,APEXBIO
198,B1499,COc1cc(OC)c2c(=O)[nH]c(-c3cc(C)c(OCCO)c(C)c3)nc2c1,6,2,6,2.5952400000000004,93.67,370.40500000000014,APEXBIO
199,B1500,COc1cc2c(cc1-c1c(C)noc1C)ncc1[nH]c(=O)n(C(C)c3ccccn3)c12,7,1,4,4.162540000000002,98.83,415.45300000000015,APEXBIO
200,B1538,O=Nc1c(-c2c(O)[nH]c3cc(Br)ccc23)[nH]c2ccccc12,3,3,2,5.182200000000003,81.23999999999998,356.17900000000003,APEXBIO
201,B1577,C=c1[nH]n(-c2ccc(C(=O)O)cc2)c(=O)c1=Cc1ccc(-c2cc(C)c(C)cc2[N+](=O)[O-])o1,6,2,5,2.8879400000000013,131.37,445.4310000000002,APEXBIO
202,B1579,Clc1ccc(=NN=C(c2ccccc2)c2ccccn2)[nH]c1,3,1,3,3.416400000000001,53.4,308.77200000000005,APEXBIO
203,B1580,NC1CC1c1ccc(-c2cccc(O)c2)cc1,2,2,2,2.873800000000001,46.25,225.29100000000003,APEXBIO
204,B1582,CCC(CC)(NC(=O)C(C)C)C(=O)NC(CCCN=C(N)N)C(=O)NC1(C(=O)NC(c2ccc(F)cc2)c2ccc(F)cc2)CCCC1,5,6,16,3.468800000000007,180.79999999999998,669.8179999999999,APEXBIO
205,B1583,CCCc1cc(C)[nH]c(=O)c1CNC(=O)c1cc(-c2ccc(N3CCN(C(C)C)CC3)nc2)cc2c1cnn2C(C)C,7,2,9,5.088820000000005,99.15,569.7540000000001,APEXBIO
206,B1589,C1=CCOCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cccc(c2)COC1,7,1,4,4.964800000000004,68.74000000000001,472.58900000000017,APEXBIO
207,B1602,COc1cc2c(cc1OC)C(=O)C(CC1CCN(Cc3ccccc3)CC1)C2,4,0,6,4.361100000000004,38.77,379.50000000000017,APEXBIO
208,B1622,Cc1cc(=Nc2ccc(NC(=O)c3ccc(N=c4cc[nH]c5ccccc45)cc3)cc2)[nH]c(=N)[nH]1,4,5,4,4.329090000000002,125.03999999999999,461.52900000000005,APEXBIO
209,B1760,O=C(O)c1ccccc1Nc1cccc(C(F)(F)F)c1,2,2,3,4.1472000000000016,49.33,281.23299999999995,APEXBIO
210,B1835,CCCC(=O)O,1,1,2,0.8711,37.3,88.10599999999998,APEXBIO
211,B1970,CN(C)C(N)=NC(=N)N,1,3,0,-1.2438299999999982,91.49,129.167,APEXBIO
212,B1986,O=C(O)CO,2,2,1,-0.9367000000000001,57.53,76.051,APEXBIO
213,B2114,OCCN=CCNc1ccc(NCCNCCO)c2c(O)c3c(O)ccc(O)c3c(O)c12,10,9,11,1.2842000000000002,169.82999999999998,444.48800000000017,APEXBIO
214,B2192,Cn1cc(C2=C(c3cn(CCCSC(=N)N)c4ccccc34)C(=O)NC2=O)c2ccccc21,6,3,6,3.7169700000000017,105.9,457.55900000000014,APEXBIO
215,B2295,COc1cccc2c(O)c3c(O)c4c(c(O)c3c(O)c12)=C(OC1CC(N)C(OC2CCCCO2)C(C)O1)CC(O)(C(=O)CO)C=4,13,7,7,0.7994999999999997,210.61999999999995,627.6430000000003,APEXBIO
216,B3272,CCC(Sc1nnc2c(n1)[nH]c1ccccc12)C(=O)N1c2ccccc2Sc2ccccc21,6,1,4,6.206300000000003,74.77,469.5950000000002,APEXBIO
217,B3276,CCCCCCCc1ccc(CCc2cccc(O)c2C(=O)O)cc1,2,2,10,5.388500000000006,57.53,340.4630000000001,APEXBIO
218,B3411,CC(C)OC(=O)CCCC=CCC1C(O)CC(O)C1CCC(O)CCc1ccccc1,5,3,13,4.1864000000000035,86.99000000000001,432.6010000000002,APEXBIO
219,B3704,CCCCN(Cc1ccc(C(O)=NO)cc1)C(=O)Nc1ccccc1,3,3,7,4.214600000000003,85.16,341.411,APEXBIO
220,B3709,COC1C(N(C)C(=O)c2ccccc2)CC2OC1(C)n1c3ccccc3c3c4c(c5c6ccccc6n2c5c31)C(=O)NC4,6,1,3,5.906800000000007,77.72999999999999,570.6490000000002,APEXBIO
221,B4106,Cn1cc(-c2ccc(S(=O)(=O)n3ccc(C=CC(=O)Nc4ccccc4N)c3)cc2)cn1,7,2,6,3.359700000000001,112.00999999999999,447.52000000000015,APEXBIO
222,B4655,Cc1ccc2[nH]c(=NCCN)c3ncc(C)n3c2c1,4,2,2,1.2918399999999997,71.47,255.32500000000002,APEXBIO
223,B4678,CCS(=O)(=O)N1CCC(C(C)n2c(C)c(C(=O)NCc3c(OC)cc(C)[nH]c3=O)c3ccccc32)CC1,6,2,8,3.507740000000002,113.5,528.6750000000002,APEXBIO
224,B4794,CCOC(=O)NCCCC(=O)NCCc1ccccc1,3,2,8,1.8715999999999993,67.42999999999999,278.352,APEXBIO
225,B4798,CCN(CC)CCNC(=O)c1ccc(N)cc1,3,2,6,1.3403999999999996,58.36,235.33100000000002,APEXBIO
226,B4856,CC(C)(C)OC(=O)Nc1ccc(-c2cc(C(=O)NCCCCCCC(O)=NO)no2)cc1,7,4,10,4.7146000000000035,146.27999999999997,446.5040000000003,APEXBIO
227,B4875,O=C(C(Cc1cccc(C(F)(F)F)c1)NS(=O)(=O)c1cc(F)c2c(c1)CCNC2)N1CCCC1,4,2,6,3.002200000000001,78.50999999999999,499.5300000000004,APEXBIO
228,B4887,N#Cc1ccc(-c2csc(=NN=C3CCCC3)[nH]2)cc1,4,1,2,3.4455800000000014,64.3,282.37199999999996,APEXBIO
229,B4891,CN(C)CCCNC(=O)c1ccc(-c2cc(O)c3ncccc3c2)cc1,4,2,6,3.2889000000000017,65.46000000000001,349.434,APEXBIO
230,B4894,CC(=NNC(=O)c1cccc(S(=O)(=O)N2CCOCC2)c1)c1cc(Cl)ccc1O,6,2,5,2.2205,108.3,437.9050000000002,APEXBIO
231,B4895,COc1cc2c(cc1NS(=O)(=O)c1ccc(Br)cc1C)n(C)c(=O)n2C,6,1,4,2.757320000000001,82.33000000000001,440.31900000000013,APEXBIO
232,B4916,COc1ccccc1C(=O)Nc1cc2c(cc1N1CCCCC1)n(C)c(=O)n2C,6,1,4,3.1282000000000014,68.5,394.47500000000025,APEXBIO
233,B4947,COc1cc2c(cc1OCCCN1CCCC1)N=C(N)C21CCC1,5,1,6,2.983900000000001,60.08,329.4440000000001,APEXBIO
234,B4949,COC(=O)c1ccc(N2CCN(C)CC2)c(NC(=O)c2cccc(OC)c2)c1,6,1,5,2.485900000000001,71.11,383.4480000000001,APEXBIO
235,B4983,c1ccc(C2CC2NC2CCNCC2)cc1,2,2,3,1.8840999999999999,24.06,216.32799999999995,APEXBIO
236,B4989,O=C(CNC(O)c1cc(=NC2COC2)[nH]cn1)CN1CCc2ccccc2C1,7,3,7,-0.0828999999999982,102.84,383.45200000000017,APEXBIO
237,B5389,N=C1NC(=O)C(=Cc2ccc(O)cc2)S1,4,3,1,1.53087,73.18,220.25300000000001,APEXBIO
238,B5607,O=C(O)c1ccc(O)c2ncccc12,3,2,1,1.6385999999999998,70.42,189.17,APEXBIO
239,B5685,O=C(O)CCN=c1cc(N2CCc3ccccc3CC2)[nH]c(-c2cccnc2)n1,5,2,5,2.4523,94.47,389.4590000000001,APEXBIO
240,B5830,CS(=O)(=O)c1ccc(-c2nnc(C=Cc3nnc(-c4ccc(C#N)cc4)o3)n2-c2ccccc2Cl)nc1,10,0,6,4.478280000000003,140.45,529.9690000000002,APEXBIO
241,B5833,Cc1cc(C)c(CNC(=O)c2cc(-c3ccc(N4CCN(C)CC4)nc3)cc3c2c(C)cn3C(C)C)c(=O)[nH]1,6,2,6,4.579560000000004,86.25999999999999,526.6850000000004,APEXBIO
242,B5851,O=C(O)CNC(=O)c1nc(Cl)c2ccccc2c1O,4,3,3,1.4082,99.52000000000001,280.66700000000003,APEXBIO
243,B5861,O=c1c(-n2ccnn2)c[nH]n1-c1cc(N2CCOCC2)ncn1,9,1,3,-0.6271,106.75,314.3090000000001,APEXBIO
244,B5879,O=C(O)c1ccc(CN2CCC(CNC3CC3c3ccccc3)CC2)cc1,3,2,7,3.7425000000000033,52.57,364.4890000000001,APEXBIO
245,B5882,NC1CCC(NC2CC2c2ccccc2)CC1,2,2,3,2.402,38.05,230.355,APEXBIO
246,B5887,Cc1noc2c1-c1ccccc1C(c1ccc(Cl)cc1)=NC2CC(N)=O,4,1,3,4.070920000000003,81.47999999999999,365.8200000000001,APEXBIO
247,B5913,Nc1ccc(S(=O)(=O)NCCc2ccccc2)cc1,3,2,5,1.7897999999999998,72.19,276.361,APEXBIO
248,B5916,Nc1ccc(F)cc1NC(=O)c1ccc(CNC(=O)C=Cc2cccnc2)cc1,4,3,6,3.384800000000002,97.11,390.41800000000006,APEXBIO
249,B5929,CCC(C)(N=c1cc[nH]c(-c2c[nH]c3ncccc23)n1)C(=O)NCC(F)(F)F,4,3,5,2.7009000000000007,98.82,392.38500000000005,APEXBIO
250,B5936,O=C(NCCCCCCC(O)=NO)c1cnc(N(c2ccccc2)c2ccccc2Cl)nc1,6,3,11,5.625800000000005,110.94,467.95700000000016,APEXBIO
251,B5952,CC(=O)C(C#N)C(=O)Nc1cc(Br)ccc1Br,3,1,3,2.8788800000000005,69.96,360.005,APEXBIO
252,B5967,CCCCNNC(=O)c1ccc(Br)cc1,2,2,5,2.483600000000001,41.129999999999995,271.15799999999996,APEXBIO
253,B5968,Nc1ccccc1NC(=O)CCCCCCC(=O)Nc1ccccc1,3,3,9,4.186600000000003,84.22,339.4389999999999,APEXBIO
254,B5969,C#CCC(CCCCCC)C(=O)O,1,1,7,2.6809000000000003,37.3,182.263,APEXBIO
255,B5971,CC(=O)Oc1ccc(C=Cc2cc(OC(C)=O)cc(OC(C)=O)c2)cc1,6,0,5,3.632900000000002,78.9,354.3580000000001,APEXBIO
256,B5972,O=C(O)c1ccnc(C(=O)O)c1,3,2,2,0.478,87.49,167.12,APEXBIO
257,B5973,COc1ccccc1C(=O)Nc1cc2c(cc1N1CCCC1)n(C)c(=O)n2C,6,1,4,2.738100000000001,68.5,380.4480000000002,APEXBIO
258,B5983,CC(C)c1ccc(-c2cc(=O)c3ccccc3o2)cc1,2,0,2,4.583400000000004,30.21,264.32399999999996,APEXBIO
259,B5998,CCCOc1ccn2c(C(C)=O)cc(-c3ccccc3S(C)(=O)=O)c2c1,5,0,6,4.001200000000003,64.85,371.4580000000001,APEXBIO
260,B6004,NC(Cc1ccc([N+]([O-])(CCCl)CCCl)cc1)C(=O)O,3,2,8,1.9237,86.38000000000001,321.204,APEXBIO
261,B6016,Cc1cc(C)nc(SCC(=O)N=c2[nH]cc(Cc3cccc4ccccc34)s2)n1,5,1,5,4.446640000000004,71.0,420.5630000000001,APEXBIO
262,B6048,O=C(NCC(=O)N1CCCC1)Nc1ccc2cnccc2c1,3,2,3,1.9786999999999995,74.33000000000001,298.34600000000006,APEXBIO
263,B6084,O=C(NN=Cc1c(O)ccc2ccccc12)c1ccncc1,4,2,3,2.7043,74.58,291.31,APEXBIO
264,B6106,O=C(O)CNC(=O)c1c(O)n(C2CCCCC2)c(=O)n(C2CCCCC2)c1=O,7,3,5,1.5403999999999989,130.63,393.4400000000002,APEXBIO
265,B6116,N#Cc1ccc(COc2ccc(-c3cccc4nc(=NC(=O)C5CC5)[nH]n34)cc2)cn1,6,1,5,3.0123800000000003,108.42999999999999,410.4370000000001,APEXBIO
266,B6119,Cc1cn(CCN2CCN(c3ccccc3-c3cc(C#N)cc(C(=O)NCCCN4CCCC4)c3)CC2)c2ccccc12,6,1,10,5.526300000000005,67.53999999999999,574.7730000000006,APEXBIO
267,B6134,CCN(CC)Cc1cc(N=c2cc[nH]c3cc(Cl)ccc23)ccc1O,3,2,5,4.601100000000004,51.620000000000005,355.8690000000001,APEXBIO
268,B6150,NC(=O)c1ccccn1,2,1,1,0.18049999999999994,55.980000000000004,122.12699999999997,APEXBIO
269,B6152,NC(=O)c1ccccc1,1,1,1,0.7855000000000001,43.09,121.13899999999995,APEXBIO
270,B6182,O=C(CNC(O)c1cc[nH]c(=NC2CCC2)c1)CN1CCc2ccccc2C1,5,3,7,1.6757999999999995,80.72,380.49200000000013,APEXBIO
271,B6183,CC(C)Oc1ccc(-c2c[nH]cc2CN(C)CCN)cc1,3,2,7,2.8594,54.28,287.407,APEXBIO
272,B6196,COc1cc(-c2cn(C)c(=O)c3cnccc23)cc(OC)c1CN(C)C,6,0,5,2.6793000000000005,56.59000000000001,353.42200000000014,APEXBIO
273,B6197,CCCOc1ccc(CCc2nc3cc(-c4c(C)noc4C)ccc3n2CCN2CCOCC2)cc1,7,0,10,5.214340000000005,65.55000000000001,488.63200000000035,APEXBIO
274,B6385,CCCCCCCCCCCCCC=CC(O)C(N)CO,3,3,15,3.924200000000002,66.48,299.499,APEXBIO
275,B7323,N#CC(=Cc1ccc(-c2cc(Cl)ccc2Cl)o1)C(=O)Nc1cccc2ncccc12,4,1,4,6.347280000000002,78.92,434.28200000000015,APEXBIO
276,B7514,NC1CC1c1ccccc1,1,1,1,1.5011999999999999,26.02,133.194,APEXBIO
277,B7679,O=C(O)C1(CCCCCCOc2ccc(Cl)cc2)CO1,3,1,9,3.5229000000000026,59.06,298.7660000000001,APEXBIO
278,B7744,O=C(C=CN1CC2CC1CN2c1ccccn1)c1ccccc1O,5,1,4,2.446700000000001,56.67,321.38000000000005,APEXBIO
279,B7757,COc1cc2c(=NC3CCN(C(C)C)CC3)[nH]c(N3CCC(F)(F)CC3)nc2cc1OCCCN1CCCC1,7,1,9,4.445200000000004,69.22,546.7070000000002,APEXBIO
280,B7782,CCOC(=O)c1ccc(NC(=O)OC2C(CO)OC(OC)C(OC(=O)Nc3ccc4c(c3)OCO4)C2OC(=O)Nc2ccc3c(c2)OCO3)cc1,15,4,10,3.836000000000002,216.89999999999995,711.6330000000002,APEXBIO
281,B7801,CC1CC(=O)Nc2cccc(-c3ccc4c(c3)c(-c3cnn(C)c3)nn4C)c2N1,6,2,2,3.783400000000002,76.77000000000001,386.45900000000006,APEXBIO
282,B7811,CC(C)c1c(-c2ccccc2)[nH]c2c(C#N)cnn2c1=O,4,1,2,2.68468,73.94999999999999,278.31500000000005,APEXBIO
283,B7815,O=[N+]([O-])c1ccc(Sc2cccc[n+]2[O-])c2nonc12,7,0,3,1.9155999999999995,109.0,290.26000000000005,APEXBIO
284,B7816,O=C(c1ccc(Cl)cc1Cl)n1nnc2ccccc21,4,0,1,3.4266000000000014,47.78,292.12500000000006,APEXBIO
285,B7939,CCCCCCCCCCCCCC(=S)NCCCCC(NC(=O)OCc1ccccc1)C(=O)Nc1ccccc1,4,3,22,8.708500000000004,79.46000000000001,581.8670000000003,APEXBIO
286,B7947,O=C(Nc1cccc(N=c2[nH]ccc(=Nc3cccc(C(F)(F)F)c3)[nH]2)c1)C1CC1,3,3,4,4.174900000000003,85.4,413.40300000000013,APEXBIO
287,B8023,CCS(=O)(=O)N1CCN(c2ccc(N=c3[nH]cc(C(N)=O)c(=NC4CC4)[nH]3)cc2)CC1,6,3,6,0.20890000000000253,140.01000000000002,445.5490000000003,APEXBIO
288,B8206,CC(C)c1cccc(=O)c(O)c1,2,1,1,1.8758000000000001,37.3,164.20399999999998,APEXBIO
289,C3028,C[S+]([O-])CCCCN=C=S,3,0,5,1.2479,35.42,177.294,APEXBIO
290,C3591,COc1ccc(C(=O)CBr)cc1,2,0,3,2.2728,26.3,229.07299999999998,APEXBIO
291,C3607,O=C(CBr)c1ccc(O)cc1,2,1,2,1.9697999999999998,37.3,215.04600000000002,APEXBIO
292,C3825,Cc1cn(C2CC(O)C(CO)O2)c(=O)[nH]c1=N,6,4,2,-1.3950099999999988,111.32999999999998,241.24699999999999,APEXBIO
293,C4018,O=C(CCCCCCC(O)=NO)Nc1ccc(I)cc1,3,3,8,3.9160000000000013,81.92,390.22100000000006,APEXBIO
294,C4347,O=[PH](=O)(O)OC(CO)CO,5,3,4,-1.3806000000000003,104.06000000000002,172.07299999999998,APEXBIO
295,C4953,O=S(=O)(c1cccc2cnccc12)N1CCNCC1,4,1,2,0.8287,62.300000000000004,277.34900000000005,APEXBIO
296,C6333,O=C1CCc2ccccc2O1,2,0,0,1.5382,26.3,148.16099999999997,APEXBIO
297,N1274,CC1OC(Oc2c(-c3cc(O)c(O)c(O)c3)oc3cc(O)cc(O)c3c2=O)C(O)C(O)C1O,12,8,3,0.1942999999999998,210.50999999999996,464.37900000000013,APEXBIO
298,N1315,C=C1C(=O)OC2C1CCC(C)=CCCC1(C)OC21,3,0,0,2.7620000000000013,38.83,248.32199999999995,APEXBIO
299,N1353,CCCCCC(O)CC(=O)CCc1ccc(O)c(OC)c1,4,2,10,3.2338000000000022,66.76,294.391,APEXBIO
300,N1595,CC1OC(OC2C(OC3C(OC4CCC5(C)C(CCC6(C)C5CC=C5C7CC(C)(C)CCC7(C(=O)O)CCC56C)C4(C)C)OCC(O)C3O)OC(CO)C(O)C2O)C(O)C(O)C1O,15,9,8,2.3729000000000045,254.51999999999995,897.1090000000006,APEXBIO
301,N1651,NC(=O)c1cccnc1,2,1,1,0.18050000000000016,55.980000000000004,122.12699999999997,APEXBIO
302,N1707,O=c1ccc2ccccc2o1,2,0,0,1.793,30.21,146.14499999999998,APEXBIO
303,N1715,CC1CCC2(OC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C,3,1,0,5.713900000000006,38.69,414.6300000000003,APEXBIO
304,N1743,C=C1CC2(O)OC3(CC2C(C)C)C(C)CCC13,2,1,1,3.112300000000002,29.46,236.35499999999996,APEXBIO
305,N1806,O=C(C=Cc1ccc(O)c2c1C(C(=O)OC(Cc1ccc(O)c(O)c1)C(=O)O)C(c1ccc(O)c(O)c1)O2)OC(Cc1ccc(O)c(O)c1)C(=O)O,14,9,12,3.334500000000003,278.03999999999996,718.6200000000002,APEXBIO
306,N1841,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)cc(O)c12,7,5,1,1.988,131.36,302.23800000000006,APEXBIO
307,N1908,CC1C(=O)OC2C(O)C34C5OC(=O)C3(OC3OC(=O)C(O)C34C(C(C)(C)C)C5O)C12O,11,4,0,-2.3986999999999967,169.04999999999998,440.4010000000001,APEXBIO
308,N2060,CCCCCCCCCCCCCC(=O)OC1C(C)C2(O)C(C=C(CO)CC3(O)C(=O)C(C)=CC32)C2C(C)(C)C12OC(C)=O,8,3,15,5.752900000000006,130.36,616.8360000000001,APEXBIO
309,N2487,O=c1c(O)c(-c2ccc(O)c(O)c2)oc2cc(O)ccc12,6,4,1,2.282400000000001,111.13000000000001,286.23900000000003,APEXBIO
